ID,age,gross_salary,has_student_loan,student_loan_amount,has_general_loan,general_loan_amount,has_alimony,alimony_amount
1,63,54528,true,5293,false,0,false,0
2,74,144409,true,44350,true,2736,true,2513.721669482
3,66,80291,false,0,false,0,,0
4,45,33528,true,21191,true,8118,,0
5,39,165719,false,0,false,0,,0
6,69,147674,false,0,false,0,,0
7,26,158092,false,0,false,0,,0
8,78,30499,false,0,true,7829,,0
9,30,60684,true,48767,false,0,,0
10,27,111405,false,0,false,0,,0
11,69,36268,false,0,false,0,,0
12,30,150985,true,45654,true,6764,false,0
13,71,46571,false,0,true,9660,,0
14,48,56067,false,0,false,0,,0
15,25,141513,true,32643,false,0,,0
16,65,123751,false,0,false,0,,0
17,44,51056,false,0,false,0,,0
18,75,54717,false,0,true,9519,,0
19,50,39975,false,0,true,8219,false,0
20,31,54290,true,15485,false,0,true,780.9272571193
21,71,104941,true,62122,true,9218,true,1391.5000159271
22,38,138352,false,0,true,3291,,0
23,28,123614,true,47205,true,3234,,0
24,59,178630,true,26356,false,0,,0
25,22,191106,false,0,false,0,,0
26,61,183498,false,0,false,0,,0
27,75,166969,true,66563,false,0,,0
28,57,47699,false,0,true,6450,true,1057.2961765555
29,24,77260,false,0,false,0,,0
30,30,88871,false,0,true,1458,,0
31,32,43271,true,46718,false,0,true,774.4027930867
32,48,173227,false,0,true,8507,,0
33,51,47280,true,69855,true,447,false,0
34,31,20838,true,43294,true,708,,0
35,67,39980,false,0,false,0,false,0
36,78,179097,true,8627,true,1872,true,1645.4477012349
37,51,56124,false,0,false,0,false,0
38,35,37343,false,0,true,7511,false,0
39,81,48491,true,10647,true,3806,,0
40,48,160314,false,0,true,3616,,0
41,36,54137,false,0,false,0,,0
42,45,46554,true,65900,false,0,false,0
43,24,77216,false,0,false,0,false,0
44,45,106844,true,1485,true,7411,,0
45,46,87838,false,0,true,6287,,0
46,34,191149,false,0,false,0,,0
47,54,158170,false,0,true,2536,,0
48,85,180643,true,65923,true,4943,,0
49,77,137542,true,21677,true,3915,true,190.2257506737
50,39,64297,true,10214,false,0,,0
51,72,122503,true,40453,true,568,,0
52,71,114877,false,0,true,4506,,0
53,18,70783,false,0,false,0,,0
54,37,72600,false,0,false,0,true,1117.7518916546
55,21,55785,true,39664,false,0,,0
56,22,145057,false,0,true,6468,,0
57,75,59043,true,62601,true,7087,true,1086.0689261438
58,40,70311,true,62038,true,3601,,0
59,26,85368,true,25639,false,0,false,0
60,33,90003,true,2487,true,7554,,0
61,65,76756,false,0,true,4552,true,235.4874320388
62,19,98549,true,24085,false,0,false,0
63,25,46161,false,0,false,0,,0
64,42,109525,false,0,true,3800,,0
65,63,77397,true,50131,true,1099,false,0
66,41,151749,true,45750,true,2535,true,2939.7488178824
67,79,62914,false,0,false,0,,0
68,51,88913,true,41172,true,5682,,0
69,85,144587,true,9668,true,4169,false,0
70,52,197943,false,0,false,0,,0
71,33,57177,true,69648,true,4780,,0
72,47,128275,false,0,true,6595,true,2210.5495302031
73,73,197688,true,29568,false,0,,0
74,36,115905,false,0,false,0,,0
75,38,102232,true,62612,true,4895,,0
76,31,34452,false,0,true,9454,false,0
77,22,33016,true,50214,false,0,,0
78,33,102403,false,0,false,0,,0
79,50,158776,true,34305,true,7793,,0
80,52,130640,false,0,true,2796,false,0
81,32,38757,false,0,true,1263,,0
82,82,68291,true,41753,false,0,false,0
83,19,171039,false,0,false,0,,0
84,57,41857,false,0,true,2097,,0
85,36,176441,false,0,true,8963,false,0
86,72,194638,false,0,true,5542,,0
87,51,123116,true,33911,true,1490,,0
88,66,41284,true,68651,false,0,,0
89,61,80928,false,0,false,0,,0
90,37,68205,true,35883,false,0,,0
91,71,133449,true,11602,true,8332,,0
92,26,117185,true,59143,true,6574,false,0
93,24,142332,false,0,false,0,,0
94,32,20152,false,0,true,968,,0
95,64,44499,false,0,true,8280,,0
96,40,101744,true,33801,true,5892,,0
97,25,169089,false,0,true,3029,true,2511.6717771873
98,40,64096,false,0,true,6568,,0
99,31,177439,true,41310,true,7954,,0
100,20,85410,true,67960,true,9497,true,1075.885761948
101,21,121798,true,57923,false,0,true,2746.115548976
102,38,51061,true,4145,true,9536,true,279.1160800118
103,37,75636,false,0,true,7101,,0
104,80,198461,true,24710,false,0,,0
105,59,43790,false,0,false,0,true,527.7433557109
106,19,59122,true,58463,true,1144,,0
107,60,189814,false,0,true,128,,0
108,38,172020,false,0,true,8473,,0
109,44,46710,false,0,true,5245,true,539.9683228021
110,63,108803,false,0,true,3588,false,0
111,83,30546,true,65111,true,1708,,0
112,27,169451,false,0,false,0,false,0
113,51,161441,true,54734,true,6325,,0
114,44,64969,false,0,false,0,,0
115,57,165947,true,37248,false,0,false,0
116,29,199310,false,0,true,1850,,0
117,69,186071,false,0,true,1163,,0
118,18,63494,false,0,false,0,,0
119,27,21699,false,0,true,1471,false,0
120,40,44747,false,0,true,195,,0
121,74,43465,false,0,true,6815,false,0
122,70,96815,true,44542,true,5868,,0
123,51,75744,true,67954,true,2457,,0
124,22,38729,false,0,false,0,,0
125,72,149970,false,0,false,0,,0
126,45,104011,false,0,true,6304,,0
127,76,21489,false,0,false,0,,0
128,73,135890,false,0,false,0,true,2844.3327616178
129,69,196561,true,41933,true,68,,0
130,40,199783,false,0,false,0,,0
131,46,187592,true,21880,false,0,true,954.2216692533
132,80,75685,true,30890,true,2661,,0
133,64,125642,false,0,false,0,,0
134,50,195381,false,0,false,0,false,0
135,63,141500,true,45680,true,6121,false,0
136,55,154651,false,0,false,0,true,2858.2231206041
137,60,165886,true,61082,true,5856,false,0
138,77,77874,true,8185,true,3307,,0
139,36,120479,false,0,true,4716,,0
140,48,156207,true,19978,false,0,,0
141,55,167390,true,56575,true,9156,,0
142,46,22698,true,37514,true,2378,true,216.3759169896
143,69,44810,false,0,false,0,,0
144,33,65352,false,0,true,7220,,0
145,54,54673,false,0,true,1418,,0
