spouse_ID,age,gross_salary,has_student_loan,student_loan_amount,has_general_loan,general_loan_amount,has_alimony,alimony_amount
1,63,54528,TRUE,5293,FALSE,0,FALSE,0
2,74,144409,TRUE,44350,TRUE,2736,TRUE,2513.721669
3,66,80291,FALSE,0,FALSE,0,FALSE,0
4,45,33528,TRUE,21191,TRUE,8118,FALSE,0
5,39,165719,FALSE,0,FALSE,0,FALSE,0
6,69,147674,FALSE,0,FALSE,0,FALSE,0
7,26,158092,FALSE,0,FALSE,0,FALSE,0
8,78,30499,FALSE,0,TRUE,7829,FALSE,0
9,30,60684,TRUE,48767,FALSE,0,FALSE,0
10,27,111405,FALSE,0,FALSE,0,FALSE,0
11,69,36268,FALSE,0,FALSE,0,FALSE,0
12,30,150985,TRUE,45654,TRUE,6764,FALSE,0
13,71,46571,FALSE,0,TRUE,9660,FALSE,0
14,48,56067,FALSE,0,FALSE,0,FALSE,0
15,25,141513,TRUE,32643,FALSE,0,FALSE,0
16,65,123751,FALSE,0,FALSE,0,FALSE,0
17,44,51056,FALSE,0,FALSE,0,FALSE,0
18,75,54717,FALSE,0,TRUE,9519,FALSE,0
19,50,39975,FALSE,0,TRUE,8219,FALSE,0
20,31,54290,TRUE,15485,FALSE,0,TRUE,780.9272571
21,71,104941,TRUE,62122,TRUE,9218,TRUE,1391.500016
22,38,138352,FALSE,0,TRUE,3291,FALSE,0
23,28,123614,TRUE,47205,TRUE,3234,FALSE,0
24,59,178630,TRUE,26356,FALSE,0,FALSE,0
25,22,191106,FALSE,0,FALSE,0,FALSE,0
26,61,183498,FALSE,0,FALSE,0,FALSE,0
27,75,166969,TRUE,66563,FALSE,0,FALSE,0
28,57,47699,FALSE,0,TRUE,6450,TRUE,1057.296177
29,24,77260,FALSE,0,FALSE,0,FALSE,0
30,30,88871,FALSE,0,TRUE,1458,FALSE,0
31,32,43271,TRUE,46718,FALSE,0,TRUE,774.4027931
32,48,173227,FALSE,0,TRUE,8507,FALSE,0
33,51,47280,TRUE,69855,TRUE,447,FALSE,0
34,31,20838,TRUE,43294,TRUE,708,FALSE,0
35,67,39980,FALSE,0,FALSE,0,FALSE,0
36,78,179097,TRUE,8627,TRUE,1872,TRUE,1645.447701
37,51,56124,FALSE,0,FALSE,0,FALSE,0
38,35,37343,FALSE,0,TRUE,7511,FALSE,0
39,81,48491,TRUE,10647,TRUE,3806,FALSE,0
40,48,160314,FALSE,0,TRUE,3616,FALSE,0
41,36,54137,FALSE,0,FALSE,0,FALSE,0
42,45,46554,TRUE,65900,FALSE,0,FALSE,0
43,24,77216,FALSE,0,FALSE,0,FALSE,0
44,45,106844,TRUE,1485,TRUE,7411,FALSE,0
45,46,87838,FALSE,0,TRUE,6287,FALSE,0
46,34,191149,FALSE,0,FALSE,0,FALSE,0
47,54,158170,FALSE,0,TRUE,2536,FALSE,0
48,85,180643,TRUE,65923,TRUE,4943,FALSE,0
49,77,137542,TRUE,21677,TRUE,3915,TRUE,190.2257507
50,39,64297,TRUE,10214,FALSE,0,FALSE,0
51,72,122503,TRUE,40453,TRUE,568,FALSE,0
52,71,114877,FALSE,0,TRUE,4506,FALSE,0
53,18,70783,FALSE,0,FALSE,0,FALSE,0
54,37,72600,FALSE,0,FALSE,0,TRUE,1117.751892
55,21,55785,TRUE,39664,FALSE,0,FALSE,0
56,22,145057,FALSE,0,TRUE,6468,FALSE,0
57,75,59043,TRUE,62601,TRUE,7087,TRUE,1086.068926
58,40,70311,TRUE,62038,TRUE,3601,FALSE,0
59,26,85368,TRUE,25639,FALSE,0,FALSE,0
60,33,90003,TRUE,2487,TRUE,7554,FALSE,0
61,65,76756,FALSE,0,TRUE,4552,TRUE,235.487432
62,19,98549,TRUE,24085,FALSE,0,FALSE,0
63,25,46161,FALSE,0,FALSE,0,FALSE,0
64,42,109525,FALSE,0,TRUE,3800,FALSE,0
65,63,77397,TRUE,50131,TRUE,1099,FALSE,0
66,41,151749,TRUE,45750,TRUE,2535,TRUE,2939.748818
67,79,62914,FALSE,0,FALSE,0,FALSE,0
68,51,88913,TRUE,41172,TRUE,5682,FALSE,0
69,85,144587,TRUE,9668,TRUE,4169,FALSE,0
70,52,197943,FALSE,0,FALSE,0,FALSE,0
71,33,57177,TRUE,69648,TRUE,4780,FALSE,0
72,47,128275,FALSE,0,TRUE,6595,TRUE,2210.54953
73,73,197688,TRUE,29568,FALSE,0,FALSE,0
74,36,115905,FALSE,0,FALSE,0,FALSE,0
75,38,102232,TRUE,62612,TRUE,4895,FALSE,0
76,31,34452,FALSE,0,TRUE,9454,FALSE,0
77,22,33016,TRUE,50214,FALSE,0,FALSE,0
78,33,102403,FALSE,0,FALSE,0,FALSE,0
79,50,158776,TRUE,34305,TRUE,7793,FALSE,0
80,52,130640,FALSE,0,TRUE,2796,FALSE,0
81,32,38757,FALSE,0,TRUE,1263,FALSE,0
82,82,68291,TRUE,41753,FALSE,0,FALSE,0
83,19,171039,FALSE,0,FALSE,0,FALSE,0
84,57,41857,FALSE,0,TRUE,2097,FALSE,0
85,36,176441,FALSE,0,TRUE,8963,FALSE,0
86,72,194638,FALSE,0,TRUE,5542,FALSE,0
87,51,123116,TRUE,33911,TRUE,1490,FALSE,0
88,66,41284,TRUE,68651,FALSE,0,FALSE,0
89,61,80928,FALSE,0,FALSE,0,FALSE,0
90,37,68205,TRUE,35883,FALSE,0,FALSE,0
91,71,133449,TRUE,11602,TRUE,8332,FALSE,0
92,26,117185,TRUE,59143,TRUE,6574,FALSE,0
93,24,142332,FALSE,0,FALSE,0,FALSE,0
94,32,20152,FALSE,0,TRUE,968,FALSE,0
